$./ecg2.py
Connected: True
CTRL: ['f0', '02', '00', '00', '00', '00']
DATA: ['00', '61', '24', 'a0', 'e2', '8e', '54', '52', '08', '00', '1b', '2c', '00', 'a8', '2b', '00', 'd4', '2b', '00', '4e', '2c', '00', 'b6', '2b', '00', '07', '2b', '00', '17', '2b', '00', '27', '2b', '00', '1c', '2b', '00', 'd4', '2a', '00', '6d', '2a', '00', '66', '2a', '00', '43', '2a', '00', 'f0', '29', '00', 'f3', '29', '00', 'e7', '29', '00', '9b', '29', '00', '74', '29', '00', '3d', '29', '00', '01', '29', '00', '11', '29', '00', 'ce', '28', '00', '24', '28', '00', '16', '28', '00', '6f', '29', '00', 'db', '2c', '00', '8b', '30', '00', 'a2', '2f', '00', 'c5', '29', '00', '81', '25', '00', '83', '25', '00', 'b4', '25', '00', 'dd', '24', '00', 'b2', '24', '00', 'b4', '24', '00', '43', '24', '00', 'ee', '23', '00', 'db', '23', '00', 'c4', '23', '00', 'a0', '23', '00', '72', '23', '00', '0c', '23', '00', 'a0', '22', '00', '79', '22', '00', '66', '22', '00', '34', '22', '00', 'ef', '21', '00', '9e', '21', '00', '54', '21', '00', '26', '21', '00', '04', '21', '00', 'cf', '20', '00', '7a', '20', '00', '1b', '20', '00', 'd4', '1f', '00', '9f', '1f', '00', '71', '1f', '00', '3e', '1f', '00', 'eb', '1e', '00', '8d', '1e', '00', '48', '1e', '00', '10', '1e', '00', 'e0', '1d', '00', 'ad', '1d', '00', '53', '1d', '00', 'f7', '1c', '00', 'd5', '1c', '00', 'd5', '1c', '00', 'f0', '1c', '00', 'bb', '1c', '00', 'ea', '1b', '00', '70', '1b', '00', '72', '1b', '00']
DATA: ['00', '1c', 'a9', '61', '52', '90', '54', '52', '08', '00', 'a3', '00', '00', 'c3', '00', '00', 'ca', '00', '00', 'c1', '00', '00', 'aa', '00', '00', '73', '00', '00', '45', '00', '00', '47', '00', '00', '5c', '00', '00', '63', '00', '00', '4e', '00', '00', '39', '00', '00', '3e', '00', '00', '40', '00', '00', '4c', '00', '00', '4c', '00', '00', 'f7', 'ff', 'ff', 'be', 'ff', 'ff', '16', '01', '00', 'f9', '04', '00', '6f', '09', '00', '5f', '0a', '00', '22', '06', '00', 'c1', '00', '00', '08', 'ff', 'ff', 'b2', 'ff', 'ff', '99', 'ff', 'ff', '3d', 'ff', 'ff', '72', 'ff', 'ff', '92', 'ff', 'ff', '94', 'ff', 'ff', 'c5', 'ff', 'ff', 'e5', 'ff', 'ff', 'e7', 'ff', 'ff', 'f7', 'ff', 'ff', '06', '00', '00', '17', '00', '00', '2e', '00', '00', '34', '00', '00', '24', '00', '00', '17', '00', '00', '29', '00', '00', '49', '00', '00', '5c', '00', '00', '6c', '00', '00', '77', '00', '00', '6c', '00', '00', '6e', '00', '00', '93', '00', '00', 'aa', '00', '00', 'ac', '00', '00', 'ac', '00', '00', 'a1', '00', '00', '98', '00', '00', '85', '00', '00', '6c', '00', '00', '7c', '00', '00', '8e', '00', '00', '83', '00', '00', '8e', '00', '00', 'bc', '00', '00', 'df', '00', '00', 'f6', '00', '00', '06', '01', '00', '01', '01', '00', 'f1', '00', '00', 'dd', '00', '00', 'c8', '00', '00', 'ba', '00', '00', 'aa', '00', '00', '83', '00', '00', '65', '00', '00', '6c', '00', '00']
DATA: ['00', '47', '8e', 'd0', '73', '90', '54', '52', '08', '00', '7e', '00', '00', '7e', '00', '00', '77', '00', '00', '75', '00', '00', '7e', '00', '00', '91', '00', '00', 'a1', '00', '00', '95', '00', '00', '5c', '00', '00', '34', '00', '00', '50', '00', '00', '70', '00', '00', '73', '00', '00', '77', '00', '00', '7a', '00', '00', '77', '00', '00', '80', '00', '00', '8c', '00', '00', '95', '00', '00', '98', '00', '00', '91', '00', '00', '91', '00', '00', 'a1', '00', '00', 'b1', '00', '00', 'b8', '00', '00', 'b8', '00', '00', 'af', '00', '00', 'aa', '00', '00', 'b3', '00', '00', 'b1', '00', '00', '98', '00', '00', '8c', '00', '00', '93', '00', '00', '98', '00', '00', '9c', '00', '00', 'ac', '00', '00', 'ba', '00', '00', 'b5', '00', '00', 'ac', '00', '00', 'af', '00', '00', 'b3', '00', '00', 'bc', '00', '00', 'c1', '00', '00', 'bc', '00', '00', 'bf', '00', '00', 'bc', '00', '00', 'aa', '00', '00', '87', '00', '00', '69', '00', '00', '63', '00', '00', '5c', '00', '00', '59', '00', '00', '63', '00', '00', '6c', '00', '00', '6c', '00', '00', '6e', '00', '00', '73', '00', '00', '6e', '00', '00', '6c', '00', '00', '85', '00', '00', '95', '00', '00', '85', '00', '00', '6e', '00', '00', '6c', '00', '00', '7e', '00', '00', '91', '00', '00', '91', '00', '00', '8c', '00', '00', '8e', '00', '00', '87', '00', '00', '75', '00', '00', '70', '00', '00', '65', '00', '00']
DATA: ['00', '3a', 'fc', '3e', '95', '90', '54', '52', '08', '00', '50', '00', '00', '32', '00', '00', 'f0', 'ff', 'ff', '04', '00', '00', 'c3', '01', '00', 'af', '05', '00', '90', '09', '00', '34', '09', '00', 'e9', '03', '00', '7b', 'ff', 'ff', '51', 'ff', 'ff', 'b9', 'ff', 'ff', 'ec', 'fe', 'ff', 'ec', 'fe', 'ff', '62', 'ff', 'ff', '4f', 'ff', 'ff', '54', 'ff', 'ff', '90', 'ff', 'ff', 'a2', 'ff', 'ff', 'ab', 'ff', 'ff', 'bb', 'ff', 'ff', 'b9', 'ff', 'ff', 'bb', 'ff', 'ff', 'd2', 'ff', 'ff', 'ec', 'ff', 'ff', '04', '00', '00', '14', '00', '00', '20', '00', '00', '2e', '00', '00', '32', '00', '00', '40', '00', '00', '59', '00', '00', '63', '00', '00', '67', '00', '00', '73', '00', '00', '7a', '00', '00', '80', '00', '00', '87', '00', '00', '80', '00', '00', '59', '00', '00', '39', '00', '00', '42', '00', '00', '5c', '00', '00', '6e', '00', '00', '77', '00', '00', '85', '00', '00', '9c', '00', '00', 'b5', '00', '00', 'da', '00', '00', 'f8', '00', '00', 'f4', '00', '00', 'd8', '00', '00', 'b8', '00', '00', '91', '00', '00', '6e', '00', '00', '67', '00', '00', '63', '00', '00', '57', '00', '00', '57', '00', '00', '63', '00', '00', '6e', '00', '00', '77', '00', '00', '7a', '00', '00', '7c', '00', '00', '7c', '00', '00', '80', '00', '00', '95', '00', '00', 'a5', '00', '00', 'a1', '00', '00', '9a', '00', '00', '9c', '00', '00', 'a3', '00', '00', 'af', '00', '00']
DATA: ['00', '63', 'e1', 'ad', 'b6', '90', '54', '52', '08', '00', 'b5', '00', '00', 'b1', '00', '00', 'a8', '00', '00', 'a3', '00', '00', 'ac', '00', '00', 'ba', '00', '00', 'b8', '00', '00', 'a3', '00', '00', '75', '00', '00', '45', '00', '00', '57', '00', '00', '6e', '00', '00', '4e', '00', '00', '34', '00', '00', '42', '00', '00', '50', '00', '00', '5e', '00', '00', '70', '00', '00', '7a', '00', '00', '75', '00', '00', '77', '00', '00', '83', '00', '00', '8e', '00', '00', '9a', '00', '00', 'a3', '00', '00', '9e', '00', '00', '93', '00', '00', '98', '00', '00', 'aa', '00', '00', 'b5', '00', '00', 'ba', '00', '00', 'aa', '00', '00', '80', '00', '00', '6e', '00', '00', '8c', '00', '00', '9c', '00', '00', '83', '00', '00', '67', '00', '00', '5e', '00', '00', '6c', '00', '00', '7e', '00', '00', '83', '00', '00', '83', '00', '00', '8a', '00', '00', '7c', '00', '00', '6e', '00', '00', '83', '00', '00', '9a', '00', '00', '98', '00', '00', '8c', '00', '00', '8e', '00', '00', '9e', '00', '00', 'ac', '00', '00', 'b1', '00', '00', 'af', '00', '00', 'a3', '00', '00', '9a', '00', '00', '8e', '00', '00', '5c', '00', '00', '04', '00', '00', '55', '00', '00', 'cc', '02', '00', '5e', '07', '00', '99', '0a', '00', '92', '08', '00', 'e0', '02', '00', '48', 'ff', 'ff', '54', 'ff', 'ff', 'a9', 'ff', 'ff', '3d', 'ff', 'ff', '4d', 'ff', 'ff', '92', 'ff', 'ff', '86', 'ff', 'ff']
DATA: ['00', '56', '4f', '1c', 'd8', '90', '54', '52', '08', '00', '86', 'ff', 'ff', 'ae', 'ff', 'ff', 'c0', 'ff', 'ff', 'bb', 'ff', 'ff', 'c5', 'ff', 'ff', 'd2', 'ff', 'ff', 'd2', 'ff', 'ff', 'de', 'ff', 'ff', '00', '00', '00', '1b', '00', '00', '24', '00', '00', '0b', '00', '00', 'd9', 'ff', 'ff', 'e0', 'ff', 'ff', '0b', '00', '00', '1b', '00', '00', '22', '00', '00', '2b', '00', '00', '29', '00', '00', '34', '00', '00', '52', '00', '00', '60', '00', '00', '69', '00', '00', '6e', '00', '00', '5e', '00', '00', '45', '00', '00', '3e', '00', '00', '52', '00', '00', '70', '00', '00', '7c', '00', '00', '85', '00', '00', 'ac', '00', '00', 'da', '00', '00', 'e1', '00', '00', 'cc', '00', '00', '9c', '00', '00', '63', '00', '00', '55', '00', '00', '60', '00', '00', '52', '00', '00', '3e', '00', '00', '34', '00', '00', '34', '00', '00', '42', '00', '00', '55', '00', '00', '60', '00', '00', '63', '00', '00', '63', '00', '00', '65', '00', '00', '73', '00', '00', '87', '00', '00', '91', '00', '00', '91', '00', '00', '91', '00', '00', '93', '00', '00', '9c', '00', '00', 'a1', '00', '00', '9e', '00', '00', '9c', '00', '00', '98', '00', '00', '95', '00', '00', '9a', '00', '00', 'a5', '00', '00', 'ac', '00', '00', 'af', '00', '00', 'aa', '00', '00', '9e', '00', '00', '8e', '00', '00', '85', '00', '00', '83', '00', '00', '83', '00', '00', '83', '00', '00', '87', '00', '00']
DATA: ['00', '7f', '34', '8b', 'f9', '90', '54', '52', '08', '00', '91', '00', '00', '9e', '00', '00', 'a3', '00', '00', '9c', '00', '00', '9c', '00', '00', '9c', '00', '00', '9e', '00', '00', 'aa', '00', '00', '98', '00', '00', '55', '00', '00', '37', '00', '00', '57', '00', '00', '63', '00', '00', '5c', '00', '00', '50', '00', '00', '22', '00', '00', '0d', '00', '00', '12', '00', '00', 'f5', 'ff', 'ff', 'e7', 'ff', 'ff', '02', '00', '00', '0b', '00', '00', '0d', '00', '00', '14', '00', '00', '0d', '00', '00', '0b', '00', '00', '12', '00', '00', '04', '00', '00', '06', '00', '00', '1d', '00', '00', '2e', '00', '00', '3b', '00', '00', '42', '00', '00', '45', '00', '00', '4e', '00', '00', '59', '00', '00', '67', '00', '00', '75', '00', '00', '75', '00', '00', '77', '00', '00', '83', '00', '00', '83', '00', '00', '8c', '00', '00', '8e', '00', '00', '47', '00', '00', 'e7', 'ff', 'ff', '87', '00', '00', '7d', '03', '00', '16', '08', '00', 'b2', '0a', '00', '18', '08', '00', '69', '02', '00', '21', 'ff', 'ff', '46', 'ff', 'ff', '90', 'ff', 'ff', '1c', 'ff', 'ff', '26', 'ff', 'ff', '6d', 'ff', 'ff', '56', 'ff', 'ff', '46', 'ff', 'ff', '74', 'ff', 'ff', '90', 'ff', 'ff', '97', 'ff', 'ff', 'b9', 'ff', 'ff', 'd5', 'ff', 'ff', 'e0', 'ff', 'ff', 'f5', 'ff', 'ff', '02', '00', '00', '06', '00', '00', '1d', '00', '00', '34', '00', '00', '3b', '00', '00', '49', '00', '00']
DATA: ['00', '74', 'a2', 'f9', '1a', '91', '54', '52', '08', '00', '59', '00', '00', '5e', '00', '00', '67', '00', '00', '6e', '00', '00', '67', '00', '00', '5e', '00', '00', '39', '00', '00', '10', '00', '00', '20', '00', '00', '30', '00', '00', '06', '00', '00', 'e5', 'ff', 'ff', 'd0', 'ff', 'ff', 'c7', 'ff', 'ff', 'f0', 'ff', 'ff', '20', '00', '00', '32', '00', '00', '42', '00', '00', '55', '00', '00', '60', '00', '00', '67', '00', '00', '5c', '00', '00', '42', '00', '00', '2e', '00', '00', '1d', '00', '00', '17', '00', '00', '1d', '00', '00', '27', '00', '00', '29', '00', '00', '29', '00', '00', '32', '00', '00', '47', '00', '00', '52', '00', '00', '57', '00', '00', '5e', '00', '00', '65', '00', '00', '70', '00', '00', '80', '00', '00', '93', '00', '00', 'a1', '00', '00', '9a', '00', '00', '8c', '00', '00', '91', '00', '00', 'a5', '00', '00', 'b3', '00', '00', 'b3', '00', '00', 'af', '00', '00', 'a5', '00', '00', '9e', '00', '00', '95', '00', '00', '91', '00', '00', '91', '00', '00', '8e', '00', '00', '8a', '00', '00', '93', '00', '00', 'a5', '00', '00', 'b1', '00', '00', 'b5', '00', '00', 'b1', '00', '00', 'a8', '00', '00', 'ac', '00', '00', 'ba', '00', '00', 'bf', '00', '00', 'c1', '00', '00', 'bc', '00', '00', 'b1', '00', '00', 'b3', '00', '00', 'c3', '00', '00', 'ca', '00', '00', 'cf', '00', '00', 'ca', '00', '00', 'c3', '00', '00', 'cc', '00', '00']
DATA: ['00', '9f', '87', '68', '3c', '91', '54', '52', '08', '00', 'e1', '00', '00', 'e6', '00', '00', 'bf', '00', '00', '57', '00', '00', '06', '00', '00', '22', '00', '00', '4e', '00', '00', '4c', '00', '00', '3e', '00', '00', '20', '00', '00', '0b', '00', '00', '0d', '00', '00', '17', '00', '00', '20', '00', '00', '27', '00', '00', '27', '00', '00', '34', '00', '00', '47', '00', '00', '59', '00', '00', '73', '00', '00', '7e', '00', '00', '6e', '00', '00', '75', '00', '00', '95', '00', '00', 'a1', '00', '00', '9e', '00', '00', 'a1', '00', '00', '95', '00', '00', '91', '00', '00', 'a1', '00', '00', '9c', '00', '00', '52', '00', '00', '00', '00', '00', 'fd', '00', '00', '81', '04', '00', '05', '09', '00', '6a', '0a', '00', '85', '06', '00', '06', '01', '00', 'f5', 'fe', 'ff', '76', 'ff', 'ff', '54', 'ff', 'ff', 'ec', 'fe', 'ff', '2f', 'ff', 'ff', '56', 'ff', 'ff', '3d', 'ff', 'ff', '5d', 'ff', 'ff', '90', 'ff', 'ff', 'a0', 'ff', 'ff', 'b0', 'ff', 'ff', 'c0', 'ff', 'ff', 'c5', 'ff', 'ff', 'd9', 'ff', 'ff', 'fa', 'ff', 'ff', '0b', '00', '00', '19', '00', '00', '1b', '00', '00', '22', '00', '00', '32', '00', '00', '40', '00', '00', '50', '00', '00', '59', '00', '00', '57', '00', '00', '52', '00', '00', '5c', '00', '00', '69', '00', '00', '75', '00', '00', '7c', '00', '00', '6c', '00', '00', '4c', '00', '00', '4c', '00', '00', '65', '00', '00', '63', '00', '00']
DATA: ['00', '92', 'f5', 'd6', '5d', '91', '54', '52', '08', '00', '4e', '00', '00', '52', '00', '00', '69', '00', '00', '87', '00', '00', 'b3', '00', '00', 'd1', '00', '00', 'd1', '00', '00', 'ba', '00', '00', 'a1', '00', '00', '8a', '00', '00', '7e', '00', '00', '69', '00', '00', '27', '00', '00', 'e0', 'ff', 'ff', 'de', 'ff', 'ff', 'fe', 'ff', 'ff', '06', '00', '00', '12', '00', '00', '22', '00', '00', '22', '00', '00', '24', '00', '00', '39', '00', '00', '4e', '00', '00', '57', '00', '00', '57', '00', '00', '59', '00', '00', '5e', '00', '00', '69', '00', '00', '75', '00', '00', '7c', '00', '00', '7c', '00', '00', '6c', '00', '00', '57', '00', '00', '59', '00', '00', '6e', '00', '00', '73', '00', '00', '69', '00', '00', '69', '00', '00', '6e', '00', '00', '7a', '00', '00', '87', '00', '00', '8a', '00', '00', '87', '00', '00', '93', '00', '00', '9c', '00', '00', 'a1', '00', '00', 'aa', '00', '00', 'ac', '00', '00', 'aa', '00', '00', 'ac', '00', '00', 'af', '00', '00', 'b5', '00', '00', 'c1', '00', '00', 'bc', '00', '00', 'b5', '00', '00', 'bc', '00', '00', 'bc', '00', '00', 'bc', '00', '00', 'c6', '00', '00', 'c1', '00', '00', 'b8', '00', '00', 'ac', '00', '00', '83', '00', '00', '59', '00', '00', '52', '00', '00', '55', '00', '00', '5c', '00', '00', '67', '00', '00', '65', '00', '00', '5c', '00', '00', '50', '00', '00', '49', '00', '00', '55', '00', '00']
DATA: ['00', 'bb', 'da', '45', '7f', '91', '54', '52', '08', '00', '67', '00', '00', '69', '00', '00', '69', '00', '00', '73', '00', '00', '75', '00', '00', '75', '00', '00', '7c', '00', '00', '7c', '00', '00', '7e', '00', '00', '67', '00', '00', '2b', '00', '00', '1d', '00', '00', '3b', '00', '00', '40', '00', '00', '40', '00', '00', '2b', '00', '00', 'd7', 'ff', 'ff', 'e7', 'ff', 'ff', 'e3', '01', '00', '32', '06', '00', '0c', '0a', '00', '4b', '09', '00', 'f0', '03', '00', '4f', 'ff', 'ff', 'a9', 'fe', 'ff', '3d', 'ff', 'ff', 'e1', 'fe', 'ff', 'c0', 'fe', 'ff', '18', 'ff', 'ff', '2d', 'ff', 'ff', '2f', 'ff', 'ff', '5b', 'ff', 'ff', '79', 'ff', 'ff', '79', 'ff', 'ff', '90', 'ff', 'ff', 'b9', 'ff', 'ff', 'd2', 'ff', 'ff', 'dc', 'ff', 'ff', 'ec', 'ff', 'ff', 'fa', 'ff', 'ff', '06', '00', '00', '1d', '00', '00', '32', '00', '00', '3b', '00', '00', '42', '00', '00', '4c', '00', '00', '59', '00', '00', '70', '00', '00', '7c', '00', '00', '77', '00', '00', '75', '00', '00', '83', '00', '00', '93', '00', '00', '95', '00', '00', '75', '00', '00', '40', '00', '00', '34', '00', '00', '4e', '00', '00', '65', '00', '00', '7c', '00', '00', 'a3', '00', '00', 'c3', '00', '00', 'cf', '00', '00', 'd1', '00', '00', 'ca', '00', '00', 'af', '00', '00', '93', '00', '00', '7a', '00', '00', '5e', '00', '00', '4c', '00', '00', '45', '00', '00', '49', '00', '00', '50', '00', '00']
DATA: ['00', 'ae', '48', 'b4', 'a0', '91', '54', '52', '08', '00', '4c', '00', '00', '40', '00', '00', '49', '00', '00', '5c', '00', '00', '63', '00', '00', '69', '00', '00', '57', '00', '00', '20', '00', '00', '00', '00', '00', '20', '00', '00', '39', '00', '00', '34', '00', '00', '37', '00', '00', '42', '00', '00', '39', '00', '00', '3b', '00', '00', '55', '00', '00', '63', '00', '00', '59', '00', '00', '55', '00', '00', '5e', '00', '00', '6c', '00', '00', '7c', '00', '00', '8a', '00', '00', '80', '00', '00', '7a', '00', '00', '93', '00', '00', 'a5', '00', '00', 'a1', '00', '00', 'a1', '00', '00', '9a', '00', '00', '93', '00', '00', '9e', '00', '00', 'a8', '00', '00', 'ac', '00', '00', 'b1', '00', '00', 'a5', '00', '00', '9e', '00', '00', 'af', '00', '00', 'bf', '00', '00', 'ba', '00', '00', 'b1', '00', '00', 'a8', '00', '00', 'a3', '00', '00', 'ac', '00', '00', 'ac', '00', '00', '98', '00', '00', '7c', '00', '00', '57', '00', '00', '4e', '00', '00', '69', '00', '00', '7a', '00', '00', '7c', '00', '00', '83', '00', '00', '73', '00', '00', '5c', '00', '00', '59', '00', '00', '67', '00', '00', '6e', '00', '00', '6e', '00', '00', '73', '00', '00', '7a', '00', '00', '7e', '00', '00', '87', '00', '00', '93', '00', '00', '8c', '00', '00', '7e', '00', '00', '7e', '00', '00', '8c', '00', '00', '93', '00', '00', '9a', '00', '00', '9c', '00', '00', '93', '00', '00']
DATA: ['00', 'd7', '2d', '23', 'c2', '91', '54', '52', '08', '00', '91', '00', '00', '8e', '00', '00', '4e', '00', '00', '1d', '00', '00', '82', '01', '00', '68', '05', '00', '9b', '09', '00', '1c', '0a', '00', 'ad', '05', '00', '5e', '00', '00', '84', 'fe', 'ff', 'ea', 'fe', 'ff', 'd7', 'fe', 'ff', 'a0', 'fe', 'ff', 'e8', 'fe', 'ff', '0f', 'ff', 'ff', 'ff', 'fe', 'ff', '1a', 'ff', 'ff', '4f', 'ff', 'ff', '6b', 'ff', 'ff', '80', 'ff', 'ff', '92', 'ff', 'ff', '99', 'ff', 'ff', 'a0', 'ff', 'ff', 'be', 'ff', 'ff', 'e0', 'ff', 'ff', 'f0', 'ff', 'ff', 'f3', 'ff', 'ff', 'f7', 'ff', 'ff', '02', '00', '00', '10', '00', '00', '22', '00', '00', '30', '00', '00', '37', '00', '00', '37', '00', '00', '39', '00', '00', '39', '00', '00', '2e', '00', '00', '2b', '00', '00', '2e', '00', '00', '19', '00', '00', 'f5', 'ff', 'ff', 'fa', 'ff', 'ff', '19', '00', '00', '2e', '00', '00', '3e', '00', '00', '55', '00', '00', '6c', '00', '00', '8c', '00', '00', 'af', '00', '00', 'b3', '00', '00', '98', '00', '00', '77', '00', '00', '65', '00', '00', '5e', '00', '00', '55', '00', '00', '49', '00', '00', '3b', '00', '00', '34', '00', '00', '3b', '00', '00', '45', '00', '00', '50', '00', '00', '55', '00', '00', '50', '00', '00', '52', '00', '00', '5c', '00', '00', '65', '00', '00', '70', '00', '00', '77', '00', '00', '70', '00', '00', '69', '00', '00', '6e', '00', '00', '7a', '00', '00']
DATA: ['00', 'cc', '9b', '91', 'e3', '91', '54', '52', '08', '00', '85', '00', '00', '83', '00', '00', '7e', '00', '00', '85', '00', '00', '8a', '00', '00', '8c', '00', '00', '87', '00', '00', '5c', '00', '00', '27', '00', '00', '2b', '00', '00', '47', '00', '00', '49', '00', '00', '57', '00', '00', '65', '00', '00', '5e', '00', '00', '67', '00', '00', '75', '00', '00', '7a', '00', '00', '7c', '00', '00', '80', '00', '00', '8a', '00', '00', '91', '00', '00', '93', '00', '00', '95', '00', '00', '9a', '00', '00', '9a', '00', '00', '9c', '00', '00', '9c', '00', '00', '85', '00', '00', '6e', '00', '00', '73', '00', '00', '7e', '00', '00', '7c', '00', '00', '5e', '00', '00', '30', '00', '00', '32', '00', '00', '50', '00', '00', '55', '00', '00', '55', '00', '00', '52', '00', '00', '45', '00', '00', '49', '00', '00', '50', '00', '00', '49', '00', '00', '4c', '00', '00', '52', '00', '00', '5e', '00', '00', '70', '00', '00', '75', '00', '00', '70', '00', '00', '80', '00', '00', '93', '00', '00', '8a', '00', '00', '87', '00', '00', '8a', '00', '00', '8c', '00', '00', '95', '00', '00', '9c', '00', '00', '98', '00', '00', '83', '00', '00', '60', '00', '00', '34', '00', '00', 'e5', 'ff', 'ff', 'ee', 'ff', 'ff', 'c1', '01', '00', 'f4', '05', '00', 'de', '09', '00', '4d', '09', '00', '15', '04', '00', '8b', 'ff', 'ff', '08', 'ff', 'ff', '97', 'ff', 'ff', '18', 'ff', 'ff']
DATA: ['00', 'd6', '94', '00', '05', '92', '54', '52', '08', '00', 'ff', 'fe', 'ff', '66', 'ff', 'ff', '66', 'ff', 'ff', '4d', 'ff', 'ff', '54', 'ff', 'ff', '36', 'ff', 'ff', '3a', 'ff', 'ff', '79', 'ff', 'ff', '92', 'ff', 'ff', '90', 'ff', 'ff', '9d', 'ff', 'ff', 'b2', 'ff', 'ff', 'ce', 'ff', 'ff', 'ee', 'ff', 'ff', '02', '00', '00', '10', '00', '00', '17', '00', '00', '19', '00', '00', '22', '00', '00', '22', '00', '00', '12', '00', '00', '10', '00', '00', '1d', '00', '00', '24', '00', '00', '3b', '00', '00', '52', '00', '00', '3b', '00', '00', '09', '00', '00', '02', '00', '00', '1b', '00', '00', '34', '00', '00', '49', '00', '00', '57', '00', '00', '65', '00', '00', '7c', '00', '00', 'a1', '00', '00', 'ca', '00', '00', 'dd', '00', '00', 'bf', '00', '00', '91', '00', '00', '77', '00', '00', '6c', '00', '00', '5c', '00', '00', '52', '00', '00', '4c', '00', '00', '37', '00', '00', '2e', '00', '00', '47', '00', '00', '5e', '00', '00', '65', '00', '00', '65', '00', '00', '57', '00', '00', '4c', '00', '00', '52', '00', '00', '69', '00', '00', '77', '00', '00', '77', '00', '00', '6c', '00', '00', '6c', '00', '00', '7c', '00', '00', '8a', '00', '00', '8e', '00', '00', '8a', '00', '00', '85', '00', '00', '85', '00', '00', '8a', '00', '00', '93', '00', '00', 'a1', '00', '00', 'a5', '00', '00', '9c', '00', '00', '9a', '00', '00', 'af', '00', '00', 'c3', '00', '00']
DATA: ['00', 'ea', 'ee', '6e', '26', '92', '54', '52', '08', '00', 'c3', '00', '00', 'ba', '00', '00', 'aa', '00', '00', 'a8', '00', '00', 'bf', '00', '00', 'c8', '00', '00', 'c1', '00', '00', 'ba', '00', '00', 'b1', '00', '00', 'ac', '00', '00', 'a5', '00', '00', '95', '00', '00', '95', '00', '00', '80', '00', '00', '3e', '00', '00', '32', '00', '00', '63', '00', '00', '70', '00', '00', '69', '00', '00', '65', '00', '00', '40', '00', '00', '2e', '00', '00', '4e', '00', '00', '67', '00', '00', '5c', '00', '00', '42', '00', '00', '30', '00', '00', '34', '00', '00', '47', '00', '00', '52', '00', '00', '5e', '00', '00', '63', '00', '00', '57', '00', '00', '59', '00', '00', '75', '00', '00', '83', '00', '00', '85', '00', '00', '87', '00', '00', '83', '00', '00', '80', '00', '00', '8c', '00', '00', '93', '00', '00', '7c', '00', '00', '55', '00', '00', '50', '00', '00', '49', '00', '00', 'f7', 'ff', 'ff', 'bb', 'ff', 'ff', 'ef', '00', '00', '8d', '04', '00', 'f8', '08', '00', '03', '0a', '00', 'af', '05', '00', '50', '00', '00', 'd7', 'fe', 'ff', '80', 'ff', 'ff', '3d', 'ff', 'ff', 'ee', 'fe', 'ff', '46', 'ff', 'ff', '66', 'ff', 'ff', '4d', 'ff', 'ff', '64', 'ff', 'ff', '80', 'ff', 'ff', '86', 'ff', 'ff', 'a4', 'ff', 'ff', 'c7', 'ff', 'ff', 'd2', 'ff', 'ff', 'd9', 'ff', 'ff', 'f0', 'ff', 'ff', '04', '00', '00', '17', '00', '00', '2b', '00', '00', '34', '00', '00']
DATA: ['00', '13', 'd4', 'dd', '47', '92', '54', '52', '08', '00', '34', '00', '00', '32', '00', '00', '2b', '00', '00', '37', '00', '00', '47', '00', '00', '3e', '00', '00', '39', '00', '00', '45', '00', '00', '52', '00', '00', '65', '00', '00', '59', '00', '00', '12', '00', '00', 'd9', 'ff', 'ff', 'cc', 'ff', 'ff', 'c7', 'ff', 'ff', 'd5', 'ff', 'ff', 'f5', 'ff', 'ff', '10', '00', '00', '32', '00', '00', '5c', '00', '00', '7c', '00', '00', '87', '00', '00', '77', '00', '00', '5c', '00', '00', '45', '00', '00', '37', '00', '00', '32', '00', '00', '32', '00', '00', '29', '00', '00', '22', '00', '00', '2e', '00', '00', '37', '00', '00', '39', '00', '00', '39', '00', '00', '27', '00', '00', '22', '00', '00', '37', '00', '00', '3e', '00', '00', '45', '00', '00', '59', '00', '00', '60', '00', '00', '5e', '00', '00', '67', '00', '00', '70', '00', '00', '75', '00', '00', '77', '00', '00', '70', '00', '00', '70', '00', '00', '7c', '00', '00', '7c', '00', '00', '83', '00', '00', '8c', '00', '00', '7c', '00', '00', '6e', '00', '00', '7c', '00', '00', '85', '00', '00', '8a', '00', '00', '91', '00', '00', '8e', '00', '00', '98', '00', '00', 'a8', '00', '00', 'a5', '00', '00', 'a1', '00', '00', 'a1', '00', '00', '9c', '00', '00', '93', '00', '00', '83', '00', '00', '7e', '00', '00', '8c', '00', '00', '93', '00', '00', '93', '00', '00', '98', '00', '00', '98', '00', '00']
